"speaker" "utterance"
"41220" "als" " afp gás natural "
"41221" "mae" " é "
"41222" "als" " acho que há imensas pessoas com problemas no gás "
"41223" "als" " bem "
"41224" "sit" " há uma interrupção na gravação"
"41225" "als" " então conta me lá as tuas coisas novas "
"41226" "als" " diz me lá "
"41227" "als" " o quê "
"41228" "als" " isso é o quê "
"41229" "als" " duas motas "
"41230" "als" " e quem é que vai na mota "
"41231" "als" " mas vão quem "
"41232" "als" " tu "
"41233" "als" " é o tomás "
"41234" "als" " então é quem "
"41235" "als" " ai tou a ver "
"41236" "als" " vai à boleia o teu pai "
"41237" "als" " e quem é que vai a conduzir a mota "
"41238" "als" " é a mãe "
"41239" "mae" " com licença "
"41240" "als" " quem "
"41241" "als" " o polícia "
"41242" "als" " e o teu pai apanhou boleia com o polícia "
"41243" "als" " foi "
"41244" "als" " não "
"41245" "als" " este este é tu "
"41246" "als" " ai tu é que vais a conduzir claro "
"41247" "als" " e quem é que vai à boleia "
"41248" "als" " sou eu "
"41249" "als" " é uma senhora "
"41250" "als" " ai é um senhor "
"41251" "als" " então e quem é esse senhor "
"41252" "als" " humi humi "
"41253" "als" " quem é esse senhor que vai à boleia contigo "
"41254" "als" " mfp "
"41255" "als" " pois caíram "
"41256" "als" " coitados  não é "
"41257" "als" " e depois "
"41258" "als" " tiveram um acidente "
"41259" "als" " ai isso não "
"41260" "als" " isso é feio "
"41261" "als" " isso é feio "
"41262" "als" " olha então conta me uma coisa "
"41263" "als" " tu hoje não quiseste ir à escola  foi "
"41264" "als" " porquê "
"41265" "als" " ai porque o pai levou o carro "
"41266" "als" " foi por isso "
"41267" "als" " tá bem "
"41268" "als" " tavas um bocadinho farto  era "
"41269" "als" " querias ficar a brincar em casa "
"41270" "als" " pois é "
"41271" "als" " com os teus brinquedos todos  não é "
"41272" "als" " com os teus animais "
"41273" "als" " e tens aí animais novos pa me mostrares "
"41274" "als" " tens "
"41275" "als" " então mostra lá "
"41276" "als" " tavas me a mostrar um com uns dentes enormes que eu acho que ainda não tinha visto "
"41277" "als" " este aqui "
"41278" "als" " pois é "
"41279" "als" " sabes que eu tive num sítio que tem tubarões mas não vi nenhum felizmente "
"41280" "als" " va vê lá vê lá se ele morde o dedo "
"41281" "als" " no meu "
"41282" "als" " olha aqui "
"41283" "als" " arro "
"41284" "als" " esse tá te a morder "
"41285" "als" " não "
"41286" "als" " mas nunca te mordeu "
"41287" "als" " ai foi "
"41288" "als" " diz "
"41289" "als" " aleijou te  foi "
"41290" "als" " aii que horror "
"41291" "als" " esse tubarão "
"41292" "als" " mostra o cá "
"41293" "als" " então ele é perigoso "
"41294" "als" " é "
"41295" "als" " ele é perigoso "
"41296" "als" " este "
"41297" "als" " não "
"41298" "als" " então mas aleijou te "
"41299" "als" " ai tá bem "
"41300" "als" " tava a brincar contigo e aleijou te "
"41301" "als" " tá bom "
"41302" "als" " então ele nunca ele nunca faz mal "
"41303" "als" " não "
"41304" "als" " às pessoas "
"41305" "als" " não "
"41306" "als" " só morde o dedo "
"41307" "als" " tá bem "
"41308" "als" " então olha e mais "
"41309" "als" " mais outo novo "
"41310" "als" " deixa me ver "
"41311" "als" " este é novo  não é "
"41312" "als" " quem é esse "
"41313" "als" " há tanto tempo que tu o tinhas "
"41314" "als" " não o tinha visto "
"41315" "als" " mas quem é ele "
"41316" "als" " este um dinossauro "
"41317" "als" " não "
"41318" "als" " ãi "
"41319" "als" " ai o kanguru "
"41320" "als" " e afp sabes onde é que os kangurus têm os filhos "
"41321" "als" " levam os filhinhos "
"41322" "als" " onde "
"41323" "als" " e onde é que tá essa bolsinha "
"41324" "als" " na barriga "
"41325" "als" " saem de lá "
"41326" "als" " pois é "
"41327" "als" " e depois andam aos saltos com o pai  não é "
"41328" "als" " e com a mãe "
"41329" "als" " com a mãe acho eu "
"41330" "als" " mfp "
"41331" "als" " humi "
"41332" "als" " mas  "
"41333" "als" " duas rãs "
"41334" "als" " mostra lá "
"41335" "als" " aii de que cor é esta "
"41336" "als" " ai é amarela "
"41337" "als" " humi humi "
"41338" "als" " é quê "
"41339" "als" " e preta "
"41340" "als" " onde é que tá o preto "
"41341" "als" " ai nos olhos "
"41342" "als" " pois é "
"41343" "als" " tá bem "
"41344" "als" " agora mais outro "
"41345" "als" " e este é novo "
"41346" "als" " ai esse é velho "
"41347" "als" " coitado "
"41348" "als" " tamém não é velho então "
"41349" "als" " já não é novo mas não é velho "
"41350" "als" " foi a sandra "
"41351" "als" " é "
"41352" "als" " humi "
"41353" "als" " com um chupa "
"41354" "als" " não sabia que vinham ursinhos no chupa "
"41355" "als" " e esta "
"41356" "als" " esta é nova "
"41357" "als" " não é "
"41358" "als" " quem é "
"41359" "als" " ai "
"41360" "als" " e onde é que ela vive "
"41361" "als" " sabes "
"41362" "als" " onde é que andam as tartarugas "
"41363" "als" " não "
"41364" "als" " olha vive no mar "
"41365" "als" " vem no mar "
"41366" "als" " vai pá    "
"41367" "als" " é "
"41368" "als" " então onde é que é que elas vivem "
"41369" "als" " pois na água "
"41370" "als" " e a água do quê "
"41371" "als" " do mar  não é "
"41372" "als" " então "
"41373" "als" " da lagoa "
"41374" "als" " tá bem "
"41375" "als" " tamém se calhar tamém há em lagoas mas tamém há algumas que há no mar "
"41376" "als" " e vêm pôr os ovos na areia sabias "
"41377" "als" " não "
"41378" "als" " elas têm ovos as tartarugas e vêm pôr na areia "
"41379" "als" " põem põem ovos a sério "
"41380" "als" " tá bem "
"41381" "als" " então tu perguntas ao pai hoje tá bem e à mãe  afp se as tartarugas põem ovos  tá bem "
"41382" "als" " que é pa eles irem é pa eles irem pesquisar "
"41383" "als" " pa eles dizerem "
"41384" "als" " então vai "
"41385" "als" " vai lá dizer à mãe "
"41386" "als" " humi "
"41387" "als" " ãi "
"41388" "als" " onde é que tá ela "
"41389" "als" " não sei "
"41390" "als" " então se calhar a mãe foi descansar "
"41391" "als" " anda cá "
"41392" "als" " anda cá ver "
"41393" "als" " depois já perguntas  tá bem "
"41394" "als" " já perguntas tomás  tá bem "
"41395" "als" " olha tem aí tá aqui a mãe "
"41396" "als" " olha a mãe a vir aqui "
"41397" "mae" " sim "
"41398" "mae" " põem filho pa nascerem as tartarugas pequeninas "
"41399" "mae" " então quem põe ovos filho "
"41400" "mae" " as galinhas "
"41401" "als" "  pronto "
"41402" "mae" " as galinhas tamém põem "
"41403" "mae" " e mais "
"41404" "mae" " não "
"41405" "mae" " então e as peruas "
"41406" "mae" " e os passarinhos "
"41407" "mae" " não "
"41408" "mae" " então aquele ninho que tu tu tinhas lá em casa da avó tiz  que tu encontrates não era dos ovinhos dos passarinhos "
"41409" "mae" " não "
"41410" "mae" " então era de pôr o quê filho "
"41411" "mae" " pois mas primeiro põem os ovinhos e depois dos ovinhos nascem os passarinhos  não é "
"41412" "mae" " a mãe fica à espera que nasçam os pintaínhos "
"41413" "mae" " tu viste a mãe efp um passarinho a ir fazer o quê aos pequeninos a mãe "
"41414" "mae" " o que é que tu tiveste a ver com a avô tiz "
"41415" "mae" " não tiveste a mfp a ver a mãe a ir dar papa aos pequeninos "
"41416" "mae" " não foi "
"41417" "als" " foi "
"41418" "mae" " as andorinhas "
"41419" "mae" " os pequeninos à espera que a mamã lhes fosse dar papa "
"41420" "mae" " pois "
"41421" "mae" " não viste isso "
"41422" "mae" " pois a avó tiz foi mostrar  não foi "
"41423" "mae" " uma gaiola "
"41424" "als" " foi "
"41425" "mae" " não eram os ninhos que tavam lá presos no telhado da casa da avó tiz  não era "
"41426" "mae" " ai mas isso é no jardimzoológico "
"41427" "mae" " ai lá ao pé da casa da avó tiz "
"41428" "mae" " na outra casa que tem uma gaiola grande "
"41429" "mae" " mas a mãe não estava a falar desses "
"41430" "mae" " não "
"41431" "mae" " a mãe estava a falar daqueles que têm os ninhos lá presos na no telhado da avó tiz que tu tiveste lá na rua a ver com a avó "
"41432" "als" " foi "
"41433" "mae" " as andorinhas "
"41434" "mae" " pois era desses "
"41435" "mae" " pois depois a mãe foi lá pa dentro dar papa aos pequeninos  não foi "
"41436" "mae" " pois "
"41437" "mae" " ai era o rabo de fora "
"41438" "mae" " se calhar não cabia lá dentro o rabo filho "
"41439" "als" " coitados "
"41440" "mae" " era "
"41441" "mae" " a casa era pequena ou era o passarinho que era pequeno "
"41442" "mae" " a mãe era pequenina "
"41443" "mae" " e a casinha era grande ou pequenina "
"41444" "mae" " pois se calhar não cabiam depois todos lá dentro e ela tinha que ficar com o rabo de fora  não era "
"41445" "als" " humi "
"41446" "mae" " pois "
"41447" "als" " não não sabia que tu tinhas visto os passarinhos a comer e tudo "
"41448" "als" " é "
"41449" "mae" " então "
"41450" "mae" " quais outros "
"41451" "mae" " sim "
"41452" "mae" " dois ni "
"41453" "mae" " dentro da gaiola "
"41454" "mae" " humi "
"41455" "mae" " sim "
"41456" "mae" " então "
"41457" "mae" " quais outros "
"41458" "mae" " ai e onde é que eram esses "
"41459" "mae" " onde é que nós fomos ver esses com o martim "
"41460" "mae" " não sabes "
"41461" "mae" " onde é que foi que nós fomos ver "
"41462" "mae" " sim "
"41463" "mae" " sim e onde é que nós vimos esses "
"41464" "mae" " um não foi ali naquele café na mexicana "
"41465" "als" " foi "
"41466" "als" " tavam uns passarinhos tamém "
"41467" "mae" " têm lá dentro uma coisa enorme com passarinhos "
"41468" "als" " afp não sabia "
"41469" "als" " nunca entrei  "
"41470" "mae" " tamém foi a única vez que entrei lá "
"41471" "als" " não sabia "
"41472" "als" " tá bem "
"41473" "als" " então quer dizer tu nunca viste foi ovinhos de outras coisas  não é "
"41474" "als" " só viste ovinhos de passarinhos  foi "
"41475" "als" " não "
"41476" "mae" " então viste ovinhos de quê "
"41477" "als" " mfp "
"41478" "mae" " diz filho "
"41479" "mae" " sim "
"41480" "mae" " quando foste lá ver o ninho já não estava lá "
"41481" "mae" " onde é que já não estava o ninho "
"41482" "mae" " ai "
"41483" "mae" " então mas tu guardaste o ninho dento da tua mochila que era pa trazeres pá        "
"41484" "als" " isso era muito giro "
"41485" "mae" " pois não "
"41486" "als" " mfp mfp "
"41487" "mae" " não sei "
"41488" "mae" " se calhar foi o tobias que foi lá buscá lo à mochila "
"41489" "als" " humi "
"41490" "als" " pois é "
"41491" "als" " tens de perguntar ao tobias "
"41492" "mae" " já contaste à ana que o tobias desapareceu "
"41493" "als" " foi "
"41494" "als" " aii é "
"41495" "mae" " tomás vai pó  "
"41496" "als" " não "
"41497" "als" " já não o encontraram "
"41498" "als" " mas é o cão da da sua sogra  não é "
"41499" "mae" " da minha mãe "
"41500" "als" " da da sua mãe "
"41501" "mae" " afp "
"41502" "als" " coitado "
"41503" "als" " então e e que é que tu achas que lhe aconteceu "
"41504" "als" " achas ele foi passear com os amigos "
"41505" "als" " foi "
"41506" "als" " então "
"41507" "als" " foi dar uma curva  "
"41508" "als" " ãi tá bem "
"41509" "mae" " mas foi uma curva muito grande  não foi "
"41510" "mae" " não "
"41511" "mae" " então ele nunca mais apareceu filho "
"41512" "als" " mfp ele não costumava andar à solta o tobias "
"41513" "als" " não "
"41514" "als" " costumava tar  "
"41515" "als" " costumava "
"41516" "als" " então  "
"41517" "als" " então se calhar não se perdeu "
"41518" "als" " foi à solta "
"41519" "mae" " mas ele tava sempre preso  não era filho "
"41520" "als" " afp "
"41521" "mae" " pois mas ele estava sempre preso  não era "
"41522" "als" " pois é "
"41523" "mae" " pois "
"41524" "als" " pois é "
"41525" "als" " e agora é um bocado difícil "
"41526" "als" " coitado do tobias "
"41527" "als" " e tu cos  "
"41528" "als" " pois é "
"41529" "als" " pois é "
"41530" "als" " é um bocado difícil de encontrá lo é  "
"41531" "als" " então e olha lá "
"41532" "als" " e mas tu gostavas muito do tobias  não é "
"41533" "als" " agora tens saudades dele "
"41534" "als" " tem "
"41535" "als" " humi "
"41536" "als" " o quê "
"41537" "als" " o sporting vai ganhar "
"41538" "als" " e qual é o do sporting "
"41539" "als" " é lá na televisão "
"41540" "als" " ai porque hoje joga o sporting "
"41541" "als" " se calhar "
"41542" "als" " ãi "
"41543" "mae" " olha mas conta lá uma coisa "
"41544" "mae" " e o que é que tu viste mais lá na casa da avó tiz "
"41545" "mae" " a avó tiz tinha uma galinha que ia ter o quê "
"41546" "mae" " com passarinhos "
"41547" "mae" " eram pintaínhos "
"41548" "mae" " agora os pintaínhos já nasceram  não foi "
"41549" "als" " tu viste os pintaínhos "
"41550" "als" " foi "
"41551" "mae" " agora já são grandes "
"41552" "als" " ai pequenininhos "
"41553" "mae" " não agora já cresceram "
"41554" "als" " ai agora já tão grandes "
"41555" "als" " então já são  "
"41556" "mae" " tamém não estão assim tão grandes filho "
"41557" "mae" " tão assim "
"41558" "als" " senão são perus "
"41559" "als" " não são uns patinhos  "
"41560" "als" " é "
"41561" "als" " e viste quando eles eram pequenininhos "
"41562" "als" " viste "
"41563" "als" " tamém "
"41564" "als" " são muito bonitinhos  não são "
"41565" "mae" " e quando eles nasceram  não foi "
"41566" "als" " de que cor é que de que cor é que são os pintaínhos diz lá "
"41567" "als" " amarelos "
"41568" "als" " pois é "
"41569" "mae" " e mais o que é que tu viste lá mais na casa da avó tiz "
"41570" "mae" " conta lá "
"41571" "mae" " o que é que a avó tiz tem lá mais pós   "
"41572" "mae" " sim "
"41573" "mae" " sim "
"41574" "mae" " sim "
"41575" "mae" " e depois o que é que aconteceu "
"41576" "als" " foi quê "
"41577" "als" " fez quê "
"41578" "mae" " tinha lá mais outra galinha e um galo "
"41579" "mae" " e depois o que é que aconteceu "
"41580" "mae" " foi "
"41581" "mae" " pois foi "
"41582" "als" " foi "
"41583" "mae" " pois foi "
"41584" "als" " humi "
"41585" "mae" " olha mas o que é que tu foste ver mais "
"41586" "mae" " então não foste ver os coelhinhos "
"41587" "mae" " foste ver os coelhinhos  não foi "
"41588" "als" " humi "
"41589" "mae" " então e ouve lá "
"41590" "mae" " então e quando foste quando pediste ao avô rocha pa ir com ele o que é que tu foste ver com o avô rocha "
"41591" "mae" " sim "
"41592" "mae" " quando foste com o avô no carro dele o que é que tu foste ver "
"41593" "mae" " pombinhos "
"41594" "als" " pombinhos outra vez pombinhos humi "
"41595" "mae" " pois foi "
"41596" "mae" " e mais o que é que o avô rocha tinha mais lá "
"41597" "mae" " só tinha pombinhos "
"41598" "mae" " só "
"41599" "mae" " quando tu tu quando chegaste disseste à mamã o avô é que tem lá pombinhos e duas galinhas  não foi "
"41600" "mae" " pronto "
"41601" "als" " ai "
"41602" "mae" " então não era só  "
"41603" "mae" " duas piscinas "
"41604" "mae" " é pra quê as piscinas "
"41605" "mae" " sim "
"41606" "als" " ãi "
"41607" "mae" " pois tinham sede "
"41608" "mae" " estava calor  não era "
"41609" "mae" " pois "
"41610" "als" " humi "
"41611" "als" " olha e patinhos nunca viste "
"41612" "als" " humi tou a ver "
"41613" "mae" " o que é que há no parque das caldas "
"41614" "mae" " sim "
"41615" "als" " ai então  "
"41616" "mae" " só um "
"41617" "als" " então  "
"41618" "mae" " aii é só um "
"41619" "mae" " pensava que tinha tantos "
"41620" "als" " coitada que as caldas tá a decair "
"41621" "mae" " pois ai "
"41622" "mae" " onde é que é "
"41623" "mae" " nunca foste ao parque das caldas filho "
"41624" "als" " o jardim "
"41625" "mae" " não "
"41626" "mae" " ao jardim das caldas "
"41627" "als" " coitado "
"41628" "mae" " não tivemos a dar milho aos pombinhos "
"41629" "mae" " e a ver os peixinhos no parque das caldas "
"41630" "als" " nunca foste "
"41631" "als" " é muito giro  não é o parque das caldas "
"41632" "mae" " ai "
"41633" "mae" " já foi "
"41634" "als" " humi "
"41635" "als" " claro "
"41636" "mae" " não eu tou a dizer já foi muito giro "
"41637" "als" " ai "
"41638" "mae" " agora tá um bocado degradado "
"41639" "als" " ai "
"41640" "als" " aii é "
"41641" "mae" " é "
"41642" "als" " eu não vou lá há muito tempo "
"41643" "mae" " sim "
"41644" "mae" " e cá em lisboa como é que se chama o parque cá de lisboa "
"41645" "mae" " oi "
"41646" "als" " é o parque quê "
"41647" "als" " aqui há muitos  não é "
"41648" "mae" " mas ele dizia ao pé da casa da avó chu é o parque das caldas "
"41649" "mae" " e ao pé da nossa casa qual é "
"41650" "mae" " o parque de lisboa "
"41651" "mae" " das nações "
"41652" "mae" " não era o que tu dizias "
"41653" "als" " ai o parque das nações  "
"41654" "als" " tou a ver sim "
"41655" "mae" " não era o que tu dizias oi tonto "
"41656" "als" " eu nunca me lembro que aquilo se chama parque das nações "
"41657" "als" " digo sempre a expo "
"41658" "mae" " eu tamém "
"41659" "mae" " ai eu é que disse parque de lisboa "
"41660" "mae" " e tu tens de dizer tudo o que eu digo "
"41661" "mae" " porquê "
"41662" "als" " porque se a mãe disse tá bem  não é "
"41663" "als" " pronto "
"41664" "mae" " tá bem "
"41665" "als" " ai "
"41666" "mae" " e só há um parque em lisboa "
"41667" "mae" " só há um em lisboa um parque "
"41668" "als" " humi "
"41669" "mae" " sim "
"41670" "mae" " então olha já foste ao parque das nações brincar  não foi "
"41671" "mae" " já foste ao da estrela "
"41672" "mae" " com o martim brincar naquele castelo de madeira "
"41673" "mae" " não foi "
"41674" "mae" " e foste ali à ao da praça de londres "
"41675" "mae" " naquele dia que fomos à mexicana ver os passarinhos "
"41676" "mae" " depois não fomos ali brincar nos escorregas "
"41677" "mae" " já são três parques "
"41678" "als" " humi "
"41679" "als" " e já foste ao parque do jardimzoológico "
"41680" "mae" " nunca foste filho "
"41681" "als" " ai não "
"41682" "mae" " tomás nunca foste ao parque do jardimzoológico "
"41683" "als" " não "
"41684" "mae" " aii não "
"41685" "mae" " então e aquele cartão que o tomás tinha aí dos dos carrosséis do parque do jardimzoológico "
"41686" "als" " coitado "
"41687" "mae" " nunca andou o tomás não "
"41688" "als" " eu sei que tu foste "
"41689" "als" " não foste até com a prima e tudo "
"41690" "mae" " ai "
"41691" "als" " com a inês "
"41692" "als" " vês como eu me lembro "
"41693" "mae" " isso foi mesmo lá dentro "
"41694" "als" " diz "
"41695" "als" " humi "
"41696" "als" " eu não te vi "
"41697" "als" " eu nesse dia por acaso passei e quando espreitei assim pelas grades vi que tu tavas lá dentro "
"41698" "mae" " a ana viu te a andar lá em cima "
"41699" "als" " pois foi "
"41700" "mae" " quando andámos lá em cima no teleférico "
"41701" "als" " eu ia a passar na rua e vi te "
"41702" "mae" " a ana viu te lá em cima "
"41703" "als" " e vi te "
"41704" "als" " disse te adeus mas tu não me viste "
"41705" "als" " pois é "
"41706" "als" " não tavas com atenção olha "
"41707" "als" " não me viste "
"41708" "als" " eu acho que já pintaste tudo  não foi "
"41709" "als" " mas tá muito giro tá todo às cores "
"41710" "als" " tava aí uma baleia muito bem pintada "
"41711" "als" " ai ainda tens coisas pa pintar aí "
"41712" "als" " queres pintar "
"41713" "als" " humi "
"41714" "als" " deixa ver como é que é que se fa "
"41715" "mae" " já "
"41716" "mae" " ou daqui a bocado "
"41717" "als" " humi "
"41718" "als" " afp "
"41719" "mae" " então e tomar banho é quando "
"41720" "mae" " pois é sempre mais daqui cado  "
"41721" "als" " aii é "
"41722" "als" " aii tu agora tás a tás  afp com medo da água  como o cascão  "
"41723" "mae" " tomar banho dormir beber é tudo daqui cado  "
"41724" "als" " só brincar é que é agora "
"41725" "als" " é "
"41726" "mae" " olha filho é daqui cado "
"41727" "mae" " não daqui a um bocado "
"41728" "mae" " é daqui cado "
"41729" "mae" " é "
"41730" "als" " daqui a bocado  não é "
"41731" "als" " ai tem mais estilo assim  não é "
"41732" "mae" " sim "
"41733" "als" " mas só com duas canetas "
"41734" "als" " tens que ver as cores nessas dessas coisas "
"41735" "als" " que é que vais pintar agora diz lá "
"41736" "als" " não mas o quê o quê "
"41737" "als" " o que é que vais pintar "
"41738" "als" " vais pintar a porta "
"41739" "als" " então e a porta é de que cor dessa casa "
"41740" "als" " essa  "
"41741" "als" " tanto faz  não é "
"41742" "als" " qual que cor é que tu queres "
"41743" "als" " humi "
"41744" "als" " sim pá  "
"41745" "als" " azul "
"41746" "als" " então pronto pinta "
"41747" "mae" " mas esse não é azul esse é amarelo filho "
"41748" "als" " humi ai pois é "
"41749" "als" " isso já nem me lembrava "
"41750" "als" " aquilo é é aquelas que troca as cores "
"41751" "mae" " aii não "
"41752" "mae" " ai sim sim "
"41753" "als" " que já não me lembro qual é "
"41754" "als" " ai é a branca "
"41755" "mae" " é a branca "
"41756" "als" " é isso "
"41757" "mae" " é azul esse "
"41758" "als" " então podes pintar "
"41759" "mae" " é filho "
"41760" "mae" " a mãe pensava que era amarelo "
"41761" "als" " podes pintar a porta de azul "
"41762" "mae" " tens soninho "
"41763" "als" " tu fazes muitas pinturas na escola "
"41764" "als" " fazes "
"41765" "als" " não "
"41766" "als" " coitado "
"41767" "als" " ai tá bem "
"41768" "als" " muitas não "
"41769" "als" " algumas humi "
"41770" "als" " e como é que fazes as pinturas "
"41771" "mae" " olha a ana ainda não viu as tuas os teus trabalhos da escola "
"41772" "als" " ai eu queria ver "
"41773" "als" " vai mostrar "
"41774" "mae" " posso ir buscar a capa pá   "
"41775" "als" " posso ver "
"41776" "mae" " aquela com os teus desenhos da escola que trouxeste "
"41777" "als" " então dos teus trabalhos "
"41778" "als" " tiveste o ano inteiro a fazer trabalhos "
"41779" "mae" " posso ir buscar pá  "
"41780" "mae" " a mãe vai buscar "
"41781" "als" " a mãe vais buscar "
"41782" "mae" " tá aqui "
"41783" "als" " vais me mostrar o que tu fizeste na escola "
"41784" "als" " anda cá anda "
"41785" "als" " tão crescido "
"41786" "als" " já tem trabalhos e tudo pa mostrar "
"41787" "als" " aii tão giro uma capa "
"41788" "als" " e de quem é essa mão "
"41789" "als" " é tua "
"41790" "als" " e foste tu que fizeste "
"41791" "als" " não "
"41792" "als" " mas ajudaste a pintar  não foi "
"41793" "als" " sim então "
"41794" "als" " olha põe assim  tá bem que é pa ver "
"41795" "als" " ai tá bem "
"41796" "als" " tava a ver "
"41797" "als" " é essa "
"41798" "als" " então mostra lá "
"41799" "als" " conta lá o que é isso que tens aí "
"41800" "als" " aii "
"41801" "als" " é muito lindo este "
"41802" "als" " esse tamém é "
"41803" "als" " esse é o quê "
"41804" "als" " este aqui "
"41805" "als" " e como é que tu fizeste este pa fazeres aqui a tua mão "
"41806" "als" " afp foi pintares aí a mão "
"41807" "als" " como "
"41808" "als" " con mostra me lá "
"41809" "als" " puseste assim a mão  foi "
"41810" "als" " e depois como é que fizeste o risco "
"41811" "als" " pintaste com a outra mão  foi "
"41812" "als" " humi "
"41813" "als" " ai essa é uma castanha muito gira "
"41814" "als" " pois é "
"41815" "als" " essa tamém tá muito gira  não tá "
"41816" "als" " muito linda "
"41817" "als" " e olha e que tinta é esta "
"41818" "als" " isto não é caneta "
"41819" "als" " como é que fizeste estas pintinhas "
"41820" "als" " não sabes "
"41821" "als" " não te lembras "
"41822" "als" " ai esse tamém tá giro "
"41823" "als" " sim senhor "
"41824" "als" " mostra "
"41825" "als" " muito giro "
"41826" "als" " ai isso ainda é mui muito mais giro "
"41827" "als" " porque isto é um poema  não é "
"41828" "als" " quem deu este poema ao tomás "
"41829" "als" " humi "
"41830" "als" " tamém é giro "
"41831" "als" " isso é de quê "
"41832" "als" " é do natal "
"41833" "als" " é m  é minha "
"41834" "als" " olha mas foi quando é que fizeste esta máscara "
"41835" "als" " quando é que as pessoas andam mascaradas na rua "
"41836" "als" " não sabes "
"41837" "als" " car quê "
"41838" "als" " carnaval "
"41839" "als" " pois é "
"41840" "als" " e este ai este tamém é muito giro "
"41841" "als" " é o ninho mostra lá "
"41842" "als" " é o ninho daqueles passarinhos que tu viste na avó  f é "
"41843" "als" " aii tão giro "
"41844" "als" " tá muito giro "
"41845" "als" " mostra mais "
"41846" "als" " muito giro tamém "
"41847" "als" " e este é com que lápis diz lá "
"41848" "als" " ai este é com uns lápis muito giros que eu sei "
"41849" "als" " são lá são canetas "
"41850" "als" " não são "
"41851" "als" " um ovo da páscoa "
"41852" "als" " muito giro tamém "
"41853" "als" " e olha e de que é que são os ovos da páscoa "
"41854" "als" " são ovos de galinhas "
"41855" "als" " são ovos de quê "
"41856" "als" " não sabes "
"41857" "als" " tu co tu come  "
"41858" "als" " são ovos de quê "
"41859" "als" " si ai esse tamém tá giro "
"41860" "als" " e como é que fizeste isto isto aqui "
"41861" "als" " foi colado com cola "
"41862" "als" " é uma colagem  não é "
"41863" "als" " humi isso foste tu que fizeste tamém sozinho "
"41864" "als" " tou a ver "
"41865" "als" " muito bem "
"41866" "als" " muitas mãos "
"41867" "als" " são as só tuas ou dos teus amigos tamém "
"41868" "als" " só tuas  é "
"41869" "als" " ai muito  "
"41870" "als" " e que é  "
"41871" "als" " pois é "
"41872" "als" " fi com cola fizeste o quê "
"41873" "als" " foi o quê "
"41874" "als" " colaste estes estes fios "
"41875" "als" " pa fazer o quê ao palha "
"41876" "als" " o cabelo do palhaço "
"41877" "als" " pois é "
"41878" "als" " pois é "
"41879" "als" " olha deixa arrumar que é pa não se estragar "
"41880" "als" " pôr aqui "
"41881" "als" " hmi muito bonito "
"41882" "als" " pois é "
"41883" "als" " tu tens aqui desenhos muito bonitos "
"41884" "als" " de lápis"
"41885" "als" " este é de lápis"
"41886" "als" " não "
"41887" "als" " mas vocês não usam lápis"
"41888" "als" " eu acho que sim "
"41889" "als" " ou usam  "
"41890" "als" " não "
"41891" "als" " humi pensava "
"41892" "als" " não têm assim uns lápizinhos às cores "
"41893" "als" " sem madeira "
"41894" "als" " ai tá bem "
"41895" "als" " e tinta com pincel já usam "
"41896" "als" " nunca fazem com tinta com pincel "
"41897" "als" " humi "
"41898" "als" " mas fazem tinta com os dedos "
"41899" "als" " nunca molhas a mão na tinta pa fazer coisas "
"41900" "als" " ai "
"41901" "als" " e isso chama se como sabes "
"41902" "als" " diz "
"41903" "als" " ai essas histórias são giras "
"41904" "als" " anda lá "
"41905" "als" " dos coelhos "
"41906" "als" " tens duas iguais "
"41907" "als" " aii não "
"41908" "als" " não são "
"41909" "als" " são de coisas diferentes  não é "
"41910" "als" " humi "
"41911" "als" " é o piquenique "
"41912" "als" " outro ouriço "
"41913" "als" " esse é um ouriço "
"41914" "als" " não é não "
"41915" "als" " sabes sabes "
"41916" "als" " esse aí é um ratinho do campo "
"41917" "als" " não sabes nada "
"41918" "als" " então mas eu tou te a dizer "
"41919" "als" " esse é um ratinho do campo "
"41920" "als" " pois "
"41921" "als" " esse aí não sei "
"41922" "als" " não consigo ver "
"41923" "als" " mostra me lá "
"41924" "als" " deixa ver se eu consigo ver "
"41925" "als" " aqui "
"41926" "als" " aii diz aqui que é um morcego "
"41927" "als" " mas não se vê bem "
"41928" "als" " pois é "
"41929" "als" " como aquelas que tu tens novas "
"41930" "als" " olha essa até é amarela "
"41931" "als" " duas toupeiras "
"41932" "als" " pois é "
"41933" "als" " e mais "
"41934" "als" " humi "
"41935" "als" " pois é "
"41936" "als" " olha e aquele ali "
"41937" "als" " olha ali olha ali onde é que ele tá "
"41938" "als" " este aqui "
"41939" "als" " tu sabes o que é que tão a fazer aqui estes aqui "
"41940" "als" " efp o que é que tão a fazer "
"41941" "als" " ele tá onde "
"41942" "als" " e esta aqui quem é "
"41943" "als" " que tá a fazer o quê "
"41944" "als" " pois é "
"41945" "als" " tá a dar papa a este "
"41946" "als" " só que este filho parece maior do que a mãe "
"41947" "als" " é um filho um bocado gordo "
"41948" "als" " já comeu muito "
"41949" "als" " humi "
"41950" "als" " pois é "
"41951" "als" " tão giras "
"41952" "als" " de que cor é que são essas borboletas "
"41953" "als" " humi "
"41954" "als" " humi "
"41955" "als" " essa  "
"41956" "als" " essa é o quê "
"41957" "als" " a folha tá aqui "
"41958" "als" " e aqui em cima sabes o que é "
"41959" "als" " é uma lagarta "
"41960" "als" " e sabes o que é que como é que nascem as borboletas "
