"speaker"	"utterance"	"language"	"corpus"
"39935"	"als"	" agora é que eu tou a ver "	"portuguese"	"santos"
"39936"	"als"	" dum cãozinho "	"portuguese"	"santos"
"39937"	"als"	" aii cuidado cuidado "	"portuguese"	"santos"
"39938"	"als"	" então pede à mãe "	"portuguese"	"santos"
"39939"	"mae"	" sim "	"portuguese"	"santos"
"39940"	"mae"	" nas calças é que nem pensar tomás "	"portuguese"	"santos"
"39941"	"sit"	" há uma interrupção na gravação"	"portuguese"	"santos"
"39942"	"als"	" porque é que não vamos continuar a brincar com aqueles tomás "	"portuguese"	"santos"
"39943"	"als"	" as girafas tamém se portam mal "	"portuguese"	"santos"
"39944"	"als"	" ai "	"portuguese"	"santos"
"39945"	"als"	" esses portam bem "	"portuguese"	"santos"
"39946"	"als"	" esses todos aí portam se bem "	"portuguese"	"santos"
"39947"	"als"	" tá bem "	"portuguese"	"santos"
"39948"	"als"	" então e os outros não achas que já tiveram de castigo muito tempo "	"portuguese"	"santos"
"39949"	"als"	" coitados "	"portuguese"	"santos"
"39950"	"als"	" tu és um bocado torto "	"portuguese"	"santos"
"39951"	"als"	" mauzinho "	"portuguese"	"santos"
"39952"	"als"	" ãi "	"portuguese"	"santos"
"39953"	"als"	" tou a ver só que eu acho que ela não cabe é nessa pista "	"portuguese"	"santos"
"39954"	"als"	" é muito grande  não é "	"portuguese"	"santos"
"39955"	"als"	" não é tomás essa essa girafa muito grande "	"portuguese"	"santos"
"39956"	"als"	" humi "	"portuguese"	"santos"
"39957"	"als"	" olha aí "	"portuguese"	"santos"
"39958"	"als"	" tou a ver "	"portuguese"	"santos"
"39959"	"als"	" o que é isso "	"portuguese"	"santos"
"39960"	"als"	" olha a girafa a morder "	"portuguese"	"santos"
"39961"	"als"	" não a girafa não me morde "	"portuguese"	"santos"
"39962"	"als"	" morde "	"portuguese"	"santos"
"39963"	"als"	" a girafa morde tomás "	"portuguese"	"santos"
"39964"	"als"	" não morde "	"portuguese"	"santos"
"39965"	"als"	" foi "	"portuguese"	"santos"
"39966"	"als"	" onde "	"portuguese"	"santos"
"39967"	"als"	" coitado "	"portuguese"	"santos"
"39968"	"als"	" esse cavalo tamém tem que ser mais educadinho "	"portuguese"	"santos"
"39969"	"als"	" tem que se portar melhor "	"portuguese"	"santos"
"39970"	"als"	" ai matar não "	"portuguese"	"santos"
"39971"	"als"	" isso não "	"portuguese"	"santos"
"39972"	"als"	" isso não tem graça "	"portuguese"	"santos"
"39973"	"als"	" pois não "	"portuguese"	"santos"
"39974"	"als"	" já "	"portuguese"	"santos"
"39975"	"als"	" humi "	"portuguese"	"santos"
"39976"	"als"	" oi coitado "	"portuguese"	"santos"
"39977"	"als"	" já quê "	"portuguese"	"santos"
"39978"	"als"	" já quê "	"portuguese"	"santos"
"39979"	"als"	" já quê "	"portuguese"	"santos"
"39980"	"als"	" olha tás com ranhinho  não tás tomás "	"portuguese"	"santos"
"39981"	"als"	" que eu tou a ver "	"portuguese"	"santos"
"39982"	"als"	" tens que assoar o nariz "	"portuguese"	"santos"
"39983"	"mae"	" sim "	"portuguese"	"santos"
"39984"	"als"	" escusas chamar a mãe "	"portuguese"	"santos"
"39985"	"als"	" pa variar  não é tomás "	"portuguese"	"santos"
"39986"	"mae"	" mostra lá à mãe "	"portuguese"	"santos"
"39987"	"als"	" ele passa o ano inteiro assim  né "	"portuguese"	"santos"
"39988"	"als"	" e este é um estado lastimável "	"portuguese"	"santos"
"39989"	"mae"	" aii que horror "	"portuguese"	"santos"
"39990"	"als"	" só espero que ele não tenha isso que ele anda sempre com aquelas mãos ásperas "	"portuguese"	"santos"
"39991"	"als"	" pois "	"portuguese"	"santos"
"39992"	"als"	" tamém tem "	"portuguese"	"santos"
"39993"	"als"	" por isso é que ele  "	"portuguese"	"santos"
"39994"	"mae"	" eu vou lhe marcar agora uma consulta pó  "	"portuguese"	"santos"
"39995"	"als"	" pois "	"portuguese"	"santos"
"39996"	"mae"	" acho que há um muito bom ali na antónio augusto aguiar "	"portuguese"	"santos"
"39997"	"als"	" afp como é que aquilo se chama "	"portuguese"	"santos"
"39998"	"als"	" é    "	"portuguese"	"santos"
"39999"	"als"	" aii que chatice "	"portuguese"	"santos"
"40000"	"als"	" eu tenho até depois a morada "	"portuguese"	"santos"
"40001"	"als"	" até lhe posso dar "	"portuguese"	"santos"
"40002"	"mae"	" eu aquele a mãe do colega dele foi e acho que ele  é mais virado pa pediatria "	"portuguese"	"santos"
"40003"	"als"	" este foi muito bom "	"portuguese"	"santos"
"40004"	"als"	" ai então pronto se gostou "	"portuguese"	"santos"
"40005"	"als"	" ai pronto exacto "	"portuguese"	"santos"
"40006"	"als"	" aquele nem tanto "	"portuguese"	"santos"
"40007"	"mae"	" ele é professor doutor qualquer coisa "	"portuguese"	"santos"
"40008"	"mae"	" e depois tem outra coisa "	"portuguese"	"santos"
"40009"	"mae"	" é que mandaram me um e mail da multicare que nós so  fazemos todos parte do seguro da multicare do seguro de saúde e ele é um dos que têm  "	"portuguese"	"santos"
"40010"	"als"	" humi "	"portuguese"	"santos"
"40011"	"als"	" ai pois eu não tenho isso "	"portuguese"	"santos"
"40012"	"mae"	" e então já que dizem que  "	"portuguese"	"santos"
"40013"	"als"	" que ele tem sempre as mãozinhas ásperas "	"portuguese"	"santos"
"40014"	"mae"	" já que ela diz que que ele é bom que foi lá com ele  e gostou muito dele "	"portuguese"	"santos"
"40015"	"als"	" pois "	"portuguese"	"santos"
"40016"	"mae"	" e que tem o acordo com a multicare aprovado "	"portuguese"	"santos"
"40017"	"als"	" pois "	"portuguese"	"santos"
"40018"	"als"	" realmente "	"portuguese"	"santos"
"40019"	"mae"	" ver se marco uma consulta "	"portuguese"	"santos"
"40020"	"als"	" é engraçado "	"portuguese"	"santos"
"40021"	"als"	" eu tinha asma quando era aí da idade dele mas não tinha eczemas "	"portuguese"	"santos"
"40022"	"mae"	" é como o meu sobrinho "	"portuguese"	"santos"
"40023"	"mae"	" o meu sobrinho só tinha asma "	"portuguese"	"santos"
"40024"	"als"	" e agora também tem eczemas "	"portuguese"	"santos"
"40025"	"mae"	" não o meu sobrinho foi ao contrário "	"portuguese"	"santos"
"40026"	"als"	" tinha eczemas "	"portuguese"	"santos"
"40027"	"als"	" ai "	"portuguese"	"santos"
"40028"	"als"	" pois "	"portuguese"	"santos"
"40029"	"mae"	" e agora isso desapareceu completamente e tem asma "	"portuguese"	"santos"
"40030"	"als"	" pois "	"portuguese"	"santos"
"40031"	"als"	" isto foi paí   "	"portuguese"	"santos"
"40032"	"als"	" na mão nunca consegui que passasse "	"portuguese"	"santos"
"40033"	"als"	" vai ficando melhor ou pior mas nunca passa "	"portuguese"	"santos"
"40034"	"als"	" agora então hoje estou mesmo péssimo  "	"portuguese"	"santos"
"40035"	"als"	" ai talvez "	"portuguese"	"santos"
"40036"	"als"	" pois "	"portuguese"	"santos"
"40037"	"als"	" pois mas eu não sou alérgica a isso "	"portuguese"	"santos"
"40038"	"mae"	" pois mas como nós não tivemos aí na primavera o calor todo "	"portuguese"	"santos"
"40039"	"als"	" pois talvez seja "	"portuguese"	"santos"
"40040"	"als"	" ai eu sei quem é "	"portuguese"	"santos"
"40041"	"als"	" pois isso é as pessoas que depois são têm essa alergia "	"portuguese"	"santos"
"40042"	"als"	" mas eu não tenho essa alergia "	"portuguese"	"santos"
"40043"	"als"	" tás a jogar com quem "	"portuguese"	"santos"
"40044"	"als"	" efp a jogar mas com quem "	"portuguese"	"santos"
"40045"	"als"	" com os jogadores  "	"portuguese"	"santos"
"40046"	"als"	" efp efp mas tu tás a jogar com que equipa "	"portuguese"	"santos"
"40047"	"als"	" qual é a tua equipa "	"portuguese"	"santos"
"40048"	"als"	" é quê "	"portuguese"	"santos"
"40049"	"als"	" e qual é sporting aí "	"portuguese"	"santos"
"40050"	"als"	" mas olha quem ganhou o campeonato não foi o sporting "	"portuguese"	"santos"
"40051"	"als"	" tu sabes quem é que ganhou "	"portuguese"	"santos"
"40052"	"als"	" é teu "	"portuguese"	"santos"
"40053"	"als"	" mas olha esse perdeu "	"portuguese"	"santos"
"40054"	"als"	" o sporting perdeu "	"portuguese"	"santos"
"40055"	"als"	" tu és do sporting "	"portuguese"	"santos"
"40056"	"als"	" ai tá bem "	"portuguese"	"santos"
"40057"	"als"	" pronto "	"portuguese"	"santos"
"40058"	"als"	" ok "	"portuguese"	"santos"
"40059"	"als"	" então se tu viste com o teu pai deve ser verdade "	"portuguese"	"santos"
"40060"	"als"	" não vou discutir "	"portuguese"	"santos"
"40061"	"als"	" ele ele é um pintor de primeira  "	"portuguese"	"santos"
"40062"	"als"	" ao benfica "	"portuguese"	"santos"
"40063"	"als"	" isso é capaz "	"portuguese"	"santos"
"40064"	"als"	" todos ganham ao benfica  "	"portuguese"	"santos"
"40065"	"mae"	" e quando e quando ele  "	"portuguese"	"santos"
"40066"	"als"	" ai tá bem "	"portuguese"	"santos"
"40067"	"mae"	" o porto e o sporting "	"portuguese"	"santos"
"40068"	"als"	" em conjunto "	"portuguese"	"santos"
"40069"	"als"	" humi "	"portuguese"	"santos"
"40070"	"mae"	" quando ele começa a inventar canções "	"portuguese"	"santos"
"40071"	"als"	"  então ele há bocado tava a con a inventar uma história completa sobre os animais "	"portuguese"	"santos"
"40072"	"als"	" a história  "	"portuguese"	"santos"
"40073"	"als"	" a contar histórias "	"portuguese"	"santos"
"40074"	"mae"	" depois põe nos a dormir e depois faz lhes sei lá o quê "	"portuguese"	"santos"
"40075"	"als"	" vai já quê "	"portuguese"	"santos"
"40076"	"als"	" mas ele não pode sair "	"portuguese"	"santos"
"40077"	"als"	" tá à baliza e depois ficamos sem guardaredes "	"portuguese"	"santos"
"40078"	"als"	" olha o sporting vai ficar sem guardaredes tu tiras "	"portuguese"	"santos"
"40079"	"als"	" tu aprendeste o pá há pouco tempo  "	"portuguese"	"santos"
"40080"	"als"	" ai então dá me aqui pa ficarem de castigo aqui ao pé de mim "	"portuguese"	"santos"
"40081"	"als"	" não "	"portuguese"	"santos"
"40082"	"als"	" porquê "	"portuguese"	"santos"
"40083"	"als"	" tu és o árbitro "	"portuguese"	"santos"
"40084"	"als"	" ai isso não é um beijinho "	"portuguese"	"santos"
"40085"	"als"	" isso não é um beijinho isso é uma cabeçada tomás "	"portuguese"	"santos"
"40086"	"als"	" tá a dar cabeçadas  não é "	"portuguese"	"santos"
"40087"	"als"	" o quê "	"portuguese"	"santos"
"40088"	"als"	" o quê tomás "	"portuguese"	"santos"
"40089"	"als"	" o que é que tás paí "	"portuguese"	"santos"
"40090"	"als"	" é um quê "	"portuguese"	"santos"
"40091"	"als"	" ranho grande "	"portuguese"	"santos"
"40092"	"als"	" efp o que é que isso tem a ver com isso "	"portuguese"	"santos"
"40093"	"als"	" é ranho grande onde "	"portuguese"	"santos"
"40094"	"als"	" humi "	"portuguese"	"santos"
"40095"	"als"	" olha mas não me disseste qual dessas duas equipas é que é a do sporting "	"portuguese"	"santos"
"40096"	"als"	" não disseste "	"portuguese"	"santos"
"40097"	"als"	" foi "	"portuguese"	"santos"
"40098"	"als"	" então é qual "	"portuguese"	"santos"
"40099"	"als"	" é a do porto tá bem  "	"portuguese"	"santos"
"40100"	"als"	" humi "	"portuguese"	"santos"
"40101"	"als"	" então e o sporting ainda vai ganhar outra vez ao porto ou não "	"portuguese"	"santos"
"40102"	"als"	" o quê "	"portuguese"	"santos"
"40103"	"als"	" oi oi uma maluqueira "	"portuguese"	"santos"
"40104"	"als"	" oi a a limpar o chão com a camisola "	"portuguese"	"santos"
"40105"	"als"	" já dei "	"portuguese"	"santos"
"40106"	"als"	" não precisas de ficar zangado "	"portuguese"	"santos"
"40107"	"als"	" não vou tirar te  sabes "	"portuguese"	"santos"
"40108"	"als"	" tás me a desafiar mas eu não to vou tirar "	"portuguese"	"santos"
"40109"	"als"	" não eu não levo "	"portuguese"	"santos"
"40110"	"als"	" eu não quero levar "	"portuguese"	"santos"
"40111"	"als"	" pois tenho "	"portuguese"	"santos"
"40112"	"als"	" eu tenho muitos brinquedos pa brincar "	"portuguese"	"santos"
"40113"	"als"	" não vou levar isso pá   "	"portuguese"	"santos"
"40114"	"als"	" não achas "	"portuguese"	"santos"
"40115"	"als"	" uma pista dessas não "	"portuguese"	"santos"
"40116"	"als"	" tu é que tens "	"portuguese"	"santos"
"40117"	"als"	" só tenho legos pa jogar "	"portuguese"	"santos"
"40118"	"als"	" é "	"portuguese"	"santos"
"40119"	"als"	" pois é que sorte "	"portuguese"	"santos"
"40120"	"als"	" olha eu não "	"portuguese"	"santos"
"40121"	"als"	" mas deixa cá ver mais o que é que eu tenho "	"portuguese"	"santos"
"40122"	"als"	" tenho um jogo de puzzle "	"portuguese"	"santos"
"40123"	"als"	" tens muitos jogos "	"portuguese"	"santos"
"40124"	"als"	" pois tens "	"portuguese"	"santos"
"40125"	"als"	" e qual é que tu gostas mais "	"portuguese"	"santos"
"40126"	"als"	" humi muitos "	"portuguese"	"santos"
"40127"	"als"	" sim senhora "	"portuguese"	"santos"
"40128"	"als"	" tou a ver "	"portuguese"	"santos"
"40129"	"als"	" e tamém tens outro dominó "	"portuguese"	"santos"
"40130"	"als"	" não "	"portuguese"	"santos"
"40131"	"als"	" eu tou a ver ali um "	"portuguese"	"santos"
"40132"	"als"	" não é ali um dominó "	"portuguese"	"santos"
"40133"	"als"	" ai só esse é que é mesmo dominó o outro não é "	"portuguese"	"santos"
"40134"	"als"	" humi "	"portuguese"	"santos"
"40135"	"als"	" humi "	"portuguese"	"santos"
"40136"	"als"	" não sei "	"portuguese"	"santos"
"40137"	"als"	" aquele que tu quiseres "	"portuguese"	"santos"
"40138"	"als"	" diz lá "	"portuguese"	"santos"
"40139"	"als"	" isso é o quê "	"portuguese"	"santos"
"40140"	"als"	" mas é um puzzle "	"portuguese"	"santos"
"40141"	"als"	" humi tou a ver "	"portuguese"	"santos"
"40142"	"als"	" o quê "	"portuguese"	"santos"
"40143"	"als"	" tudo desarrumado "	"portuguese"	"santos"
"40144"	"als"	" tudo desarrumado "	"portuguese"	"santos"
"40145"	"als"	" tou a ver "	"portuguese"	"santos"
"40146"	"als"	" humi "	"portuguese"	"santos"
"40147"	"als"	" quero "	"portuguese"	"santos"
"40148"	"als"	" na sala não "	"portuguese"	"santos"
"40149"	"als"	" hoje nós brincamos no quarto  não é "	"portuguese"	"santos"
"40150"	"als"	" mas aqui tamém tens tanto espaço "	"portuguese"	"santos"
"40151"	"als"	" porque é que vais praí "	"portuguese"	"santos"
"40152"	"als"	" olha aqui "	"portuguese"	"santos"
"40153"	"als"	" olha aqui tanto espaço em cima dos livros "	"portuguese"	"santos"
"40154"	"als"	" eu acho que é muito mais giro no quarto "	"portuguese"	"santos"
"40155"	"als"	" eu gosto mais de jogar no quarto "	"portuguese"	"santos"
"40156"	"als"	" em minha casa só brinco no quarto "	"portuguese"	"santos"
"40157"	"als"	" e tu "	"portuguese"	"santos"
"40158"	"als"	" ai tu preferes brincar no hall "	"portuguese"	"santos"
"40159"	"als"	" tá bem "	"portuguese"	"santos"
"40160"	"als"	" então pergunta à mãe se nós podemos brincar no hall "	"portuguese"	"santos"
"40161"	"als"	" eu acho que a isabel acha que nós devíamos brincar no quarto "	"portuguese"	"santos"
"40162"	"mae"	" mas não tens espaço no teu quarto filho "	"portuguese"	"santos"
"40163"	"als"	" eu também acho "	"portuguese"	"santos"
"40164"	"mae"	" oi filho mas desarrumar é o quarto que se desarruma "	"portuguese"	"santos"
"40165"	"als"	" e é muito mais giro brincar no quarto "	"portuguese"	"santos"
"40166"	"mae"	" não é desarrumar a casa toda  tá bem "	"portuguese"	"santos"
"40167"	"als"	" não é "	"portuguese"	"santos"
"40168"	"als"	" olha é assim eu não me apetece muito brincar no hall "	"portuguese"	"santos"
"40169"	"mae"	" brinca no quarto "	"portuguese"	"santos"
"40170"	"mae"	" brinca  "	"portuguese"	"santos"
"40171"	"als"	" lá em minha casa só brinco no quarto "	"portuguese"	"santos"
"40172"	"mae"	" tomás não grites se faz favor "	"portuguese"	"santos"
"40173"	"mae"	" tomás não "	"portuguese"	"santos"
"40174"	"als"	" ai ai ai não "	"portuguese"	"santos"
"40175"	"mae"	" tomás o que é isso "	"portuguese"	"santos"
"40176"	"als"	" não se faz isso  poi não "	"portuguese"	"santos"
"40177"	"mae"	" tomás olha lá pra mim "	"portuguese"	"santos"
"40178"	"mae"	" o que é isso "	"portuguese"	"santos"
"40179"	"mae"	" não agora não "	"portuguese"	"santos"
"40180"	"als"	" tá a disfarçar "	"portuguese"	"santos"
"40181"	"mae"	" não agora não "	"portuguese"	"santos"
"40182"	"mae"	" olha ainda está aqui a ana "	"portuguese"	"santos"
"40183"	"mae"	" que horror "	"portuguese"	"santos"
"40184"	"mae"	" sim "	"portuguese"	"santos"
"40185"	"mae"	" olha olha  "	"portuguese"	"santos"
"40186"	"mae"	" agora está aqui a ana "	"portuguese"	"santos"
"40187"	"mae"	" comes quando a ana for embora  tá bem "	"portuguese"	"santos"
"40188"	"mae"	" então vais jogar pó  "	"portuguese"	"santos"
"40189"	"mae"	" não no quarto "	"portuguese"	"santos"
"40190"	"als"	" joga se no quarto "	"portuguese"	"santos"
"40191"	"als"	" não é aí que se faz "	"portuguese"	"santos"
"40192"	"mae"	" em cima da cama "	"portuguese"	"santos"
"40193"	"mae"	" como é que a mãe joga contigo aquele jogo "	"portuguese"	"santos"
"40194"	"mae"	" não é em cima da cama "	"portuguese"	"santos"
"40195"	"als"	" vês "	"portuguese"	"santos"
"40196"	"als"	" pronto então é em cima da cama "	"portuguese"	"santos"
"40197"	"als"	" é que eu não sabia que era em cima da cama que se jogava este jogo "	"portuguese"	"santos"
"40198"	"als"	" eu apanho  tá bem "	"portuguese"	"santos"
"40199"	"mae"	" caiu filho "	"portuguese"	"santos"
"40200"	"als"	" vamos lá apanhar "	"portuguese"	"santos"
"40201"	"als"	" apanhas tu ou tu levas estes eu levo a caixa  tá bem "	"portuguese"	"santos"
"40202"	"als"	" vamos vá "	"portuguese"	"santos"
"40203"	"mae"	" tomás "	"portuguese"	"santos"
"40204"	"als"	" tomás tás com sono "	"portuguese"	"santos"
"40205"	"mae"	" tomás "	"portuguese"	"santos"
"40206"	"mae"	" tomá tomás "	"portuguese"	"santos"
"40207"	"mae"	" tomás olha pra mim "	"portuguese"	"santos"
"40208"	"mae"	" olha pra mim se faz favor "	"portuguese"	"santos"
"40209"	"mae"	" tomás olha pra mim "	"portuguese"	"santos"
"40210"	"mae"	" olha pra mim "	"portuguese"	"santos"
"40211"	"mae"	" gritas mais uma vez e acabaram se os peixinhos "	"portuguese"	"santos"
"40212"	"mae"	" tás a ouvir "	"portuguese"	"santos"
"40213"	"mae"	" vamos ver "	"portuguese"	"santos"
"40214"	"mae"	" os peixinhos é com a condição de tu te portares bem  não é "	"portuguese"	"santos"
"40215"	"mae"	" vamos ver "	"portuguese"	"santos"
"40216"	"als"	" quais "	"portuguese"	"santos"
"40217"	"als"	" diz me dá me lá "	"portuguese"	"santos"
"40218"	"als"	" humi "	"portuguese"	"santos"
"40219"	"als"	" eu tamém jogo "	"portuguese"	"santos"
"40220"	"als"	" tomás eu tamém jogo ou não "	"portuguese"	"santos"
"40221"	"als"	" sim "	"portuguese"	"santos"
"40222"	"als"	" humi humi humi "	"portuguese"	"santos"
"40223"	"als"	" humi humi "	"portuguese"	"santos"
"40224"	"als"	" humi humi "	"portuguese"	"santos"
"40225"	"als"	" e mais "	"portuguese"	"santos"
"40226"	"als"	" e como é que se faz a seguir "	"portuguese"	"santos"
"40227"	"als"	" olha aquele cãozinho vai jogar ou não "	"portuguese"	"santos"
"40228"	"als"	" esse que tens na mão "	"portuguese"	"santos"
"40229"	"als"	" esse "	"portuguese"	"santos"
"40230"	"als"	" olha esse da mão "	"portuguese"	"santos"
"40231"	"als"	" vai jogar "	"portuguese"	"santos"
"40232"	"als"	" porque "	"portuguese"	"santos"
"40233"	"als"	" pois mas esse cartão vais jogar "	"portuguese"	"santos"
"40234"	"als"	" oi oi tomás "	"portuguese"	"santos"
"40235"	"als"	" tá bem mas eu tens de me explicar "	"portuguese"	"santos"
"40236"	"als"	" não é não é pa ficares zangado  não é "	"portuguese"	"santos"
"40237"	"als"	" diz lá "	"portuguese"	"santos"
"40238"	"mae"	" tomás já te estou a ouvir falar muito alto outra vez "	"portuguese"	"santos"
"40239"	"mae"	" tomás "	"portuguese"	"santos"
"40240"	"als"	" nã  "	"portuguese"	"santos"
"40241"	"mae"	" eu já te estou a ouvir falar muito alto outra vez "	"portuguese"	"santos"
"40242"	"mae"	" o que é que se passa "	"portuguese"	"santos"
"40243"	"mae"	" o que é que aconteceu "	"portuguese"	"santos"
"40244"	"mae"	" tomás o que é que aconteceu "	"portuguese"	"santos"
"40245"	"als"	" ficou zangado porque eu lhe perguntei se aquele cão tamém ia jogar e ele disse que isto não era de jogar que este não ia jogar o que é lógico  não é "	"portuguese"	"santos"
"40246"	"als"	" mas olha lá porque é que ficas zangado "	"portuguese"	"santos"
"40247"	"als"	" eu não sei jogar tens de me explicar "	"portuguese"	"santos"
"40248"	"als"	" não me queres explicar como é que se joga "	"portuguese"	"santos"
"40249"	"mae"	" ensina a ana a jogar ensina "	"portuguese"	"santos"
"40250"	"als"	" humi "	"portuguese"	"santos"
"40251"	"als"	" tu não me ensinas tomás "	"portuguese"	"santos"
"40252"	"als"	" porque é que tás triste comigo "	"portuguese"	"santos"
"40253"	"als"	" por eu não perceber o jogo "	"portuguese"	"santos"
"40254"	"als"	" que quê "	"portuguese"	"santos"
"40255"	"mae"	" tu disseste que ele era de jogar mas não é  "	"portuguese"	"santos"
"40256"	"als"	" eu não disse eu tava a perguntar  "	"portuguese"	"santos"
"40257"	"mae"	" oi filho a ana não sabia "	"portuguese"	"santos"
"40258"	"mae"	" a ana não sabia tomás "	"portuguese"	"santos"
"40259"	"als"	" pronto mas é que eu não sabia as regras  não é "	"portuguese"	"santos"
"40260"	"als"	" tens que me dizer "	"portuguese"	"santos"
"40261"	"mae"	" tens "	"portuguese"	"santos"
"40262"	"als"	" pois "	"portuguese"	"santos"
"40263"	"als"	" porque é que tás zangado "	"portuguese"	"santos"
"40264"	"als"	" agora já não tás zangado  não é "	"portuguese"	"santos"
"40265"	"als"	" vais me ensinar  ou não "	"portuguese"	"santos"
"40266"	"als"	" então quem joga sou eu e tu  é assim "	"portuguese"	"santos"
"40267"	"als"	" tomás "	"portuguese"	"santos"
"40268"	"mae"	" olha a ana a perguntar como é que se joga "	"portuguese"	"santos"
"40269"	"mae"	" ensina lá "	"portuguese"	"santos"
"40270"	"als"	" somos só nós a jogar "	"portuguese"	"santos"
"40271"	"als"	" eu e tu "	"portuguese"	"santos"
"40272"	"als"	" ou não "	"portuguese"	"santos"
"40273"	"als"	" diz "	"portuguese"	"santos"
"40274"	"als"	" só eu e tu é que jogamos "	"portuguese"	"santos"
"40275"	"als"	" então quem joga mais "	"portuguese"	"santos"
"40276"	"als"	" a mãe joga contigo "	"portuguese"	"santos"
"40277"	"als"	" mas eu acho que a mãe agora tá ocupada "	"portuguese"	"santos"
"40278"	"als"	" não queres brincar comigo "	"portuguese"	"santos"
"40279"	"als"	" eu fico triste "	"portuguese"	"santos"
"40280"	"mae"	" sim "	"portuguese"	"santos"
"40281"	"als"	" eu acho que a mãe tá ou a fazer uma coisa tomás "	"portuguese"	"santos"
"40282"	"mae"	" tás a portar muito mal "	"portuguese"	"santos"
"40283"	"mae"	" a mãe tem o ferro ligado "	"portuguese"	"santos"
"40284"	"mae"	" tá bem "	"portuguese"	"santos"
"40285"	"mae"	" ai tá bem "	"portuguese"	"santos"
"40286"	"als"	" tá a namorá las "	"portuguese"	"santos"
"40287"	"mae"	" estão bem arrumadinhas filho "	"portuguese"	"santos"
"40288"	"mae"	" não "	"portuguese"	"santos"
"40289"	"mae"	" então o que é que se passa aí "	"portuguese"	"santos"
"40290"	"als"	" o quê "	"portuguese"	"santos"
"40291"	"mae"	" qual é que tá mal posta "	"portuguese"	"santos"
"40292"	"mae"	" ai "	"portuguese"	"santos"
"40293"	"mae"	" olha tomás aí não podes pôr "	"portuguese"	"santos"
"40294"	"mae"	" porque depois não se consegue pôr as cassetes no vídeo "	"portuguese"	"santos"
"40295"	"mae"	" e tás muito perto do ferro "	"portuguese"	"santos"
"40296"	"mae"	" a mãe já sabes que a mãe não te quer aí ao pé do ferro "	"portuguese"	"santos"
"40297"	"als"	" afp "	"portuguese"	"santos"
"40298"	"mae"	" depois o ferro deita água e queima o tomás "	"portuguese"	"santos"
"40299"	"mae"	" eini "	"portuguese"	"santos"
"40300"	"mae"	" vá "	"portuguese"	"santos"
"40301"	"mae"	" vais lá pró          "	"portuguese"	"santos"
"40302"	"als"	" vá vamos lá "	"portuguese"	"santos"
"40303"	"mae"	" tomás "	"portuguese"	"santos"
"40304"	"mae"	" tomás "	"portuguese"	"santos"
"40305"	"mae"	" tomás olha pra mim "	"portuguese"	"santos"
"40306"	"mae"	" o que é que nós combinámos os dois "	"portuguese"	"santos"
"40307"	"mae"	" ãi "	"portuguese"	"santos"
"40308"	"mae"	" o que é que tu combinaste com a mãe "	"portuguese"	"santos"
"40309"	"mae"	" foi o quê que tu combinaste com a mamã "	"portuguese"	"santos"
"40310"	"mae"	" humi "	"portuguese"	"santos"
"40311"	"mae"	" não podes pôr as cassetes assim senão depois como é que pões as cassetes dentro do vídeo tomás "	"portuguese"	"santos"
"40312"	"mae"	" tás a ouvir o a mamã a falar contigo "	"portuguese"	"santos"
"40313"	"mae"	" tomás eu estou a falar contigo "	"portuguese"	"santos"
"40314"	"mae"	" tá bem "	"portuguese"	"santos"
"40315"	"mae"	" então deixa te estar aí "	"portuguese"	"santos"
"40316"	"mae"	" diz adeus aos peixinhos "	"portuguese"	"santos"
"40317"	"mae"	" a mãe já não te compra peixes tomás "	"portuguese"	"santos"
"40318"	"mae"	" tás te a portar bem "	"portuguese"	"santos"
"40319"	"mae"	" estás te a portar bem tomás "	"portuguese"	"santos"
"40320"	"als"	" olha  "	"portuguese"	"santos"
"40321"	"mae"	" não há peixes "	"portuguese"	"santos"
"40322"	"als"	" olha vamos jogar ali pra dentro  tá bem "	"portuguese"	"santos"
"40323"	"mae"	" não há peixes "	"portuguese"	"santos"
"40324"	"als"	" vamos vamos  "	"portuguese"	"santos"
"40325"	"mae"	" acabou se os peixes "	"portuguese"	"santos"
"40326"	"als"	" vamos lá pra dentro "	"portuguese"	"santos"
"40327"	"mae"	" olha filho nã não vale a pena pedires me mais peixes porque eu não te compro "	"portuguese"	"santos"
"40328"	"als"	" não estejas aí nesse sítio "	"portuguese"	"santos"
"40329"	"als"	" tomás vamos lá pra dentro "	"portuguese"	"santos"
"40330"	"mae"	" o que é o que é que nós com  "	"portuguese"	"santos"
"40331"	"mae"	" o que é  "	"portuguese"	"santos"
"40332"	"mae"	" o que é que nós combinámos os dois quando vínhamos pra casa  no carro "	"portuguese"	"santos"
"40333"	"als"	" olha cuidado que tá aí muito perto da coisa "	"portuguese"	"santos"
"40334"	"mae"	" o que é que nós combinámos os dois "	"portuguese"	"santos"
"40335"	"mae"	" tá bem "	"portuguese"	"santos"
"40336"	"mae"	" então deixa te estar aí que eu não te compro peixes "	"portuguese"	"santos"
"40337"	"mae"	" não faz mal "	"portuguese"	"santos"
"40338"	"mae"	" fico fico com mais dinheiro na minha carteira "	"portuguese"	"santos"
"40339"	"mae"	" ainda bem "	"portuguese"	"santos"
"40340"	"mae"	" ainda bem tomás que estás a portar mal "	"portuguese"	"santos"
"40341"	"mae"	" tomás eu não te compro peixes "	"portuguese"	"santos"
"40342"	"mae"	" não tomás "	"portuguese"	"santos"
"40343"	"mae"	" não compro "	"portuguese"	"santos"
