Speaker	Utterance
als	 não tem não 
als	 acho que não tem  
als	 ai tá bem 
als	 diz 
als	 tens aqui mais 
als	 tá bem pronto 
als	 já comeste os meus anéis 
als	 efp já comeste a minha máquina 
als	 aii bruxas que estragam máquina eu não quero 
als	 isso não pode ser  pois não 
als	 não 
als	 as máquinas não se brinca  pois não 
als	 senão eu fico zangada 
als	 arro 
als	 já comeu o quê agora 
als	 foi a máquina 
als	 os os óculos 
als	 e agora vou te comer o nariz 
als	 ah agora é que é 
als	 grrro 
als	 ai aii tu defendeste 
als	 ganhaste 
als	 foi 
als	 então agora também não vou deixar que tu me comas o nariz 
als	 grrro 
als	 não comeu não que eu ganhei agora 
als	 não não 
als	 eu não deixei 
als	 eu aho aho arro 
als	 comeu o quê agora 
als	 pois foi 
als	 oi eu tamém sou muito parva 
als	 não vi que tavas me a comer o cabelo 
als	 queres um grande 
als	 então tira 
als	 eu dou 
als	 olha esse é muito grande 
als	 tira este daqui 
als	 não daqui daqui 
als	 fica melhor aí no teu dedo 
als	 queres um grande 
als	 então tira 
als	 pois não mas tens outro dedo que não tem anel 
als	 põe lá nesse 
als	 ai agora já não tem 
als	 agora já tem em todos 
als	 oi fiquei só com estes 
als	 quantos são estes 
als	 pois é são três 
als	 ou tenho muitos 
als	 aii tantos 
als	 esses não cabem 
als	 não cabem tomás 
als	 olha aqui 
als	 ai ai 
als	 olha vai cair 
als	 pois é 
als	 os dedos do tomás são pequeninos  são 
als	 são quê 
als	 são médios pois é 
als	 dos bebés é que são pequeninos  não é 
als	 e o tomás já não é bebé 
als	 então vamos 
als	 pronto 
als	 tapados com quê 
als	 aii só tás a inventar 
als	 tapados com o espectáculo  
als	 o quê 
als	 um inglês 
als	 tu não sei o que é que viste em inglês tás vidrado  com o inglês 
als	 a professora tá a ensinar inglês conta lá 
als	 ai foi um menino 
als	 que fala inglês lá da tua sala  é 
als	 ele fala  
als	 ai tá bem 
als	 o que é que ele contou em inglês 
als	 o que é que ele disse em inglês 
als	 uma zebra que e que ele disse 
als	 e como é que se  
als	 uma zebra o quê 
als	 tá bem isso eu sei que a zebra é um animal 
als	 mas a zebra fez o quê 
als	 ai mas não vale a pena 
als	 olha já tens aqui tantos 
als	 humi e olha eu tamém me vou embora sabes 
mae	 a mãe vai limpar 
mae	 deixa a mãe limpar 
mae	 oi tomás assim a ana fica triste contigo 
mae	 vá deixa a mãe limpar 
mae	 deixa a mãe arrumar 
als	 é melhor nem  
mae	 a mãe vai limpar 
mae	 vá 
mae	 shi pronto já chega já chega 
mae	 tomás assim a ana vai se embora triste 
mae	 queres que a ana  
als	 olha não queres brincar 
mae	 queres que a ana vá embora 
mae	 que é que tu disseste à mamã 
mae	 não disseste à mamã que ias contar histórias e canções à ana 
als	 ai isso é que eu queria 
als	 pois era 
als	 queres ir brincar a isso 
mae	 olha deixa a mãe te limpar isto que tá um bocadinho sujo 
als	 vamos brincar anda 
als	 aii esse jogo 
als	 esse é novo 
als	 mostra lá 
als	 esse é mfp  
als	 pois é e esse é pa meninos muito crescidos 
als	 tu és já tás muito crescido 
als	 põe aqui põe no chão pa nós fazermos no chão 
als	 mfp 
als	 não consegues porquê 
als	 ai não consegues fazer 
als	 fazemos os dois 
als	 queres 
als	 não consegues fazer o puzzle  é 
als	 ai esse é giro tamém 
als	 queres fazer qual 
als	 esse é de quê 
als	 esse isso que tá aí é o quê 
als	 éq  
als	 dos nú não é 
als	 aii é dos números sim tens razão 
als	 eu é que tou maluca 
als	 e aqui e aqui queres contar estes 
als	 olha estes aqui conta lá 
als	 é os caracóis 
als	 e como é que se conta 
als	 conta lá os caracóis 
als	 vê lá quantos tão 
als	 não 
als	 olha eu vou contar 
als	 um dois três quatro 
als	 e agora 
als	 cinco 
als	 e este aqui é o quê 
als	 este número 
als	 não é não 
als	 vê lá bem 
als	 é o cinco 
als	 ai maluco 
als	 não é não 
als	 eu acho que é o cinco 
als	 é 
als	 é o cinco pois é 
als	 então e  
als	 é daí pois é 
als	 quantos rebuçados tão aí 
als	 não sei 
als	 aii o tomás já sabe contar tão bem 
als	 então vê lá e onde é que tá o sete 
als	 humi espero 
als	 não tens aí 
als	 ii pois é 
als	 então faz 
als	 faz esse 
als	 tá a fazer já esse jogo muito bem 
als	 ai ai 
als	 põe aqui 
als	 ai tá bem 
als	 isso não tá a dar  é 
als	 oi oi 
als	 já tá 
als	 olha 
als	 é a inês que vem aí 
als	 e tu deixas que ela tamém brinque comigo 
als	 pera aí pera aí para não tropeçar 
als	 poquê 
als	 ela magoou se 
als	 ãi 
als	 as bolinhas pequenas 
als	 ele disse logo eu tenho que guardar as bolas pequenas 
als	 a inês engole as bolas pequenas  é 
als	 ai tá bem então vá 
mae	 onde é que vais guardar 
mae	 dá cá que eu ponho aqui em cima 
als	 que ela engola tenho medo que ela engola  não é 
als	 que ela engula  
mae	 a mãe põe aqui 
mae	 pronto ali ela não chega 
mae	 tá bem 
mae	 ali em cima 
mae	 queres espreitar 
mae	 espreita lá 
als	 mfp 
mae	 tás a ver 
mae	 pronto fica ali guardado  tá bem 
mae	 então pronto 
als	 mas a sua irmã não se importa que eu a filme também 
mae	 não não 
mae	 nem a minha irmã nem vem só vem o meu cunhado 
als	 ai tá bem 
mae	 então vai lá com a ana 
als	 ele tá à espera da inês 
mae	 tás à espera da prima 
als	 é 
als	 e quem vem mais 
als	 conta me quem vem mais 
tio	 não 
tio	 a tia fê vem logo a tia fê vem logo 
mae	 foi 
tio	 olá boa tarde 
mae	 ai 
als	 boa tarde 
tio	 olha a tia fê vem logo 
als	 aii tão gira 
tio	 ai eu pensava que já a tinhas deitado fora 
tio	 e isso é muita feio 
tio	 a tua prima é que ainda usa chucha 
tio	 sim bora vá vamos 
mae	 oi inês a ana tá a filmar o tomás e hoje a inês vai entrar no filme 
tio	 é é 
als	 queres brincar com o tomás 
als	 queres 
tio	 queres 
als	 ai que bom 
tio	 então tens que tirar a chucha e a fralda pois 
tio	 e o meu beijinho 
tio	 o meu  
tio	 ei pá tu tás memo passado 
als	  um elefante alegre 
als	 aii tão giro 
als	 olha queres ir brincar com a inês com aquele jogo que tavas a fazer 
als	 aquele dos números 
als	 queres fazer tamém 
als	 queres 
pri	 sim 
als	 já fizeste 
als	 já tá feito 
als	 ai 
als	 tens de quê 
als	 espera espera espera tomás 
als	 anda cá 
als	 a inês não tava a perceber 
als	 não não não 
mae	 tomás 
tio	 olha que o pai vem te buscar 
mae	 pois foi 
als	 foi da mafalda 
tio	 faz lá esse faz pronto 
tio	 pshi pshi oi inês olha inês sentas com os pézinhos prá    
tio	 tá bem 
tio	 senta lá com os pézinhos pá  
als	 assim faz lhe mal  não é 
mae	 mostra lá à mãe 
tio	 não tás a ouvir o papá 
mae	 mostra lá à mãe 
tio	 é memo teimosa 
tio	 inês tens o nariz sujo 
tio	 tá sujo o nariz 
mae	 não 
tio	 não 
tio	 olha então põe os pézinhos pá  
tio	 anda lá põe os pézinhos pá  
mae	 vá 
tio	 anda 
mae	 pois ela agora vai ver os livros 
tio	 pronto tá bem 
als	 é 
tio	 olha agora não guerreiem muito  tá bem 
als	 olha e tu não queres  
tio	 vocês são duas encomendas pá 
als	 pois 
als	 tomás tu não queres contar uma história à inês 
als	 não queres contar uma história à inês 
als	 não o tomás conta 
als	 queres inês 
als	 tu é lindo 
als	 és amiguinho 
als	 o tomás  
als	 efp 
als	 pronto inês ele con o tomás conta esta história 
als	 tu vens ouvir 
als	 vens ouvir a história 
als	 espera porque a inês ainda não tá a ouvir 
als	 vens ouvir a história inês 
als	 anda 
als	 ele vai contar uma história 
als	 espera que afp espera pela inês 
als	 anda anda inês 
als	 vamos lá 
als	 olha conta prá  
als	 que é pa ela te ouvir contar a história 
als	 tem três coelhos e mais o quê 
als	 diz 
als	 e mais 
als	 o tomás tá a contar uma história à inês 
als	 aquele é o pai e os outros 
als	 a inês quer saber 
als	 este mfp tá aqui numas flores 
als	 e mais 
als	 esses são borboletas 
mae	 o elefante 
als	 pois são e o que é que eles tão aí a fazer 
als	 ai 
als	 é 
als	 efp é má essa cobra 
als	 ou não 
als	 é boazinha 
als	 e mais 
als	 uma borboleta  
als	 e acabou se 
als	 e agora aqui o que é que tão aqui a fazer todos 
als	 não sabes 
als	 tão a passear 
als	 acabou se 
als	 tá bem 
als	 tá bem 
als	 é 
als	 e agora 
als	 o que é que acontece nessa 
als	 o quê 
als	 o winnie tá a comer um pote de mel 
als	 ai é a do pote de mel 
als	 ai 
als	 então o que é que se passa aí 
als	 cheio disso 
als	 isso é o quê 
als	 não achas que ele tá um bocado sujo 
als	 é 
als	 eu acho é que ele tá sujo 
als	 não tomou banho 
als	 o que é que achas 
als	 pergunta à inês o que é que ela acha 
als	 se ele tá sujo 
als	 na água 
als	 uma água tão porca 
als	 tu tomas banho assim numa água tão porca 
als	 ei que horror 
als	 não sabia 
als	 é 
als	 mas quem é que tem 
als	 humi 
als	 o christopher 
als	 humi 
als	 tá 
als	 humi 
mae	 da cara de quem 
als	 ai  
als	 pois é 
als	 e ele é quem 
als	 ãi e este quem é 
mae	 é o igor 
als	 ai também não sabia 
als	 já aprendi mais uma coisa hoje 
als	 acabou se 
mae	 ai as histórias acabam se muito depressa  
als	 uma pa não se acabar depressa 
als	 o tiago veteriná veterinário 
als	 e esse tomás é quem 
als	 ai o agricultor 
als	 pois tou a ver  
als	 aii mas essa é muito pequenina 
als	 disseste que ias arranjar uma grande 
mae	 olha a inês não conta afp uma história 
mae	 não contas uma história 
als	 queres inês contar uma história 
als	 ela tá ainda assim um bocadinho  
als	 os gatos 
als	 humi e depois 
als	 tu sabes cantar o balão do joão 
als	 então canta 
als	 humi 
als	 um barco 
als	 ai aí pois está 
als	 ai um pato 
als	 ele tá a espreitar o gato e o quê 
als	 o que é que disseste 
als	 um buraco quê 
als	 ai um buraco grande 
als	 mas isso é o buraco da casota 
als	 é a porta da casota 
als	 e o que é que ele tá a fazer 
mae	 essa é gira  não é 
als	 aii uma tartaruga 
mae	 olha inês não falas 
mae	 maria maria inês 
mae	 a língua da menina onde está 
als	 perdeu 
als	 é 
als	 que é que eles têm 
als	 é de neve porquê 
mae	 olha 
als	 humi 
mae	 olha tomás já contaste à ana que foste tirar fotografias 
als	 aii não 
als	 mfp no feiranova  foi 
als	 afp no quê 
mae	 pó  
als	 ai pó  
als	 porquê 
als	 mas ti tiraste daquelas mesmo a sério pequeninas 
mae	 não foi fazer um casting 
als	 não percebi 
als	 pensei que fosse tirar fotografias pa algum documento 
mae	  não foi fazer um casting 
als	 pa quê 
als	 fazer publicidade 
als	 ai 
mae	 tamém não sei 
als	 ai depois quero ver se ele ficar 
als	 mas não sabe se ficou 
mae	 humi não acredito 
als	 humi 
mae	 o que é que aconteceu nas fotografias 
mae	 o tomás se portou bem 
als	  pronto 
als	 entornou o caldo  foi 
mae	 o tomás portou bem filho 
mae	 pois não 
als	 não 
als	 porquê 
als	 porque foi que tu portaste te mal 
als	 não queres falar do assunto 
als	 ai oi inês já viste 
als	 olha ali o lobomau 
als	 já viste 
als	 aí não apareceu o lobomau 
als	 e depois 
als	 já viste esta história do lobomau 
als	 não queres ouvir 
als	 inês queres contar também 
als	 a dizer quê ao porquinho 
als	 e tá a dizer o quê ao porquinho 
als	 com milho 
mae	 com medo 
als	 com medo 
mae	 tá a bater à porta 
mae	 e diz o quê 
mae	 o que é que o lobo  
mae	 e o que é que o lobomau diz 
mae	 deixa me entrar  não é 
mae	 e o porquinho responde o quê 
mae	 oi 
mae	 e o porquinho deixa o lobomau entrar 
als	 achas que ele é pateta 
mae	 deixa 
als	 que deixa 
mae	 deixa 
mae	 mas olha o porquinho deixa o lobomau entrar 
mae	 não 
mae	 o porquinho diz não não pela barbicha do meu queixinho aqui não entras tu 
als	 o lobomau é amigo do porquinho 
als	 não então ele não deixa entrar 
als	 nós só deixamos entrar os amigos 
als	 humi 
mae	 bate outra vez 
als	 humi 
mae	 olha tomás e ensina lá a ana a falar inglês 
als	 e tu já aprendeste 
mae	 ensina a ana a falar inglês 
als	 tu da última vez tavas me a dizer  
als	 aii efp ofp isso ana lúcia 
als	 ai muito bem 
als	 mas quem é que ensinou o tomás 
als	 foi a mãe  não  
als	 ai foi o pai 
mae	 sabe que ele agora perdeu um bocado mas andou aí uma semana que andava com uma fúria de aprender inglês 
als	 mas foi foi no dia em que eu cá estive 
mae	 não sei filho 
mae	 andava com uma coisa de querer aprender inglês e como é que se diz não sei quê e como é que se diz não sei quanto 
mae	 andava mesmo a querer aprender e então aprendeu isto 
als	 acho muito bem  
als	 tu queres contar uma história tamém  é inês 
als	 então conta 
mae	 conta uma história à ana conta inês 
als	 isso é capaz é de dar aí um conflito 
als	 e vocês sabem jogar ao pokémon 
als	 é muita gira 
mae	 olha e conta lá à ana que foste à fei  
mae	 foi o pai que trouxe dos estados unidos pois foi 
mae	 olha tu foste à feira ver o quê ontem 
mae	 os barcos e as canoas 
als	 humi 
als	 já escolheste a tua 
als	 já escolheste a tua canoa 
als	 humi 
mae	 aii a inês está a estragar o livro 
mae	 aii aii 
als	 cuidado é com o tomás  
mae	 aii aii 
mae	 e agora 
als	 mfp não se estraga o livro 
als	 põe aí põe 
als	 é 
mae	 foi regá lo 
mae	 oi filho regar é as plantas não é os peixes 
mae	 os peixes é pescar 
mae	 é 
als	 tamém é com água  não é 
als	 quem é que tá a dar beijinhos 
als	 acabou seq  
als	 já olha já tens aí um mon um monte de livros 
als	 dá pa ler este fim
mae	 olha cantem lá os dois uma canção à ana 
mae	 canta a canção dos três palhacinhos com a inês 
als	 vocês sabem cantar 
mae	 eles sabem os dois precisamente aprenderam os dois precisamente as mesmas canções 
mae	 porque  
als	 mas não tão na mesma escola 
mae	 não mas a educadora da inês tirou o curso no joão de deus 
als	 ai então é isso 
als	 isso é giro 
als	 di 
als	 esse tá a deitar a língua de fora 
als	 é é um bocado de facto malcriado humi humi 
als	 pois é 
als	 dois quê 
als	 e o que é que tu tavas a ver aí que era tão giro 
als	 ai 
mae	 o que é isso 
als	 um prato de gato 
mae	 só tem uma parte 
als	 ai essa tamém é gira 
als	 tshi tshi tshi 
mae	 acabou se os gatos  
mae	 oi miúda anda cá 
mae	 anda cá à tia 
mae	 anda cá 
als	 ela tá com uma vergonhazita  não tá a inês 
als	 é 
mae	 olha a menina não fala 
mae	 olha olha pá  
mae	 a menina não fala 
mae	 não 
pri	 fala 
mae	 é pra quê a história 
pri	 é pa contar 
als	 oi o quê 
mae	 é pa contar 
pri	 sim 
mae	 olha e o patinho 
pri	 mfp 
mae	 onde está o patinho 
mae	 humi 
als	 é um macaco 
als	 e o que é que esse macaco tá a fazer 
mae	 foi 
mae	 a inês foi à escolinha hoje 
als	 tá aos gritos de boca aberta 
mae	 foi à escolinha hoje a inês 
als	 que mau o leão 
mae	 foi 
als	 é mau 
mae	 não 
mae	 foi 
pri	 a inês fez na escoline um desenho 
mae	 foi um desenho 
mae	 e trouxe pá    
pri	 não foi na escolina  
als	 pai não  
mae	 só que eu queria um desenho 
mae	  o pai 
als	  não sendo a mãe era o pai 
mae	 mas é que eu queria um desenho da inês 
als	 é não são os patos 
als	 isso é pa tu contares os patos 
als	 é o comboio 
mae	 foi 
mae	 mas é que eu queria guardar o desenho  não é 
mae	 oi e agora a tia não tem desenho 
pri	 não 
mae	 oi porquê 
als	 humi 
mae	 porquê humi 
pri	 porque a nina sabe 
mae	 porque a inês não sabe 
als	 essa é igual a essa 
als	 é parecida é 
pri	 essa 
mae	 essa 
als	 ai 
mae	 anda cá à tia 
pri	 essa 
als	 eles não brincam muito os dois  não é 
mae	 é 
pri	 conta essa 
mae	 mas no entanto estão sempre maluquinhos pa brincarem um com o outro 
als	 ei pois 
als	 diz 
als	 é o génio 
als	 e o que é que ele está a fazer esse génio 
mae	 é um gatinho  não é 
pri	 é 
mae	 queres ver 
mae	 aqui é pa mexer na língua do gato 
als	 aii o génio 
pri	 afp 
als	 olha queres ir ouvir a mãe a contar uma história 
als	 queres ir tamém 
als	 con vêem os dois a mesma história 
mae	 não 
als	 não 
als	 ai já contaste aquela 
als	 é só pra não haver sobreposição 
pri	 a inê 
pri	 a inê 
mae	 é a inês está se a ver ao espelho 
pri	 e a tia 
mae	 e a tia tá se a ver ao espelho da inês 
als	 que idade é que tem a inês 
mae	 a inês fez três anos em fevereiro 
mae	 mas têm um mês e meio uma diferença só 
pri	 con esta 
mae	 eram pa ter só três semanas mas ela nasceu mais cedo 
als	 pois 
pri	 quero fazer chichi 
mae	 então vamos fazer 
mae	 vá 
pri	 sim 
mae	 rápido 
pri	 afp 
pri	 olha 
mae	 pois é a inês tamém tem uma sanita igual à do tomás pois é 
als	 isso é o quê que tás a fazer tomás 
als	 é o quê 
als	 e tu sabes 
als	 humi 
pri	 a inês tamém tem aquele copo 
als	 é o quê esse puzzle 
pri	 a inês tamém tem aquele copo 
als	 diz 
pri	 pa lavar os dentes 
als	 mfp não consegues 
als	 claro  
als	 consegues pois 
als	 então oi tás a ver como consegues 
mae	 pois tá 
mae	 aii tão bom 
pri	 sim 
pri	 do papá e da mamã 
mae	 e mais 
pri	 e do tomás 
mae	 e do papinho  
mae	 não gosta do papinho o boneco 
pri	 sim 
als	 mais 
als	 mais qual 
mae	 e da avó lina 
als	 tens quê 
als	 dois dos coelhos 
als	 aii são iguais são 
als	 são duas 
als	 conta lá 
als	 não contas histórias dos coelhos 
als	 e outra 
als	 qual é que vais contar 
als	 essa do jar  
als	 essa do jardimzoológico 
als	 e essas duas 
als	 é 
mae	 ui ui oi 
mae	 é na escolinha sim senhora  não é 
als	 tantos animais 
als	 olha tu já foste ao jardimzoológico ver os leões 
als	 já 
als	 e gostaste 
als	 e tu inês 
als	 aii a inês não  
als	 e o que é que eles tão a fazer esses pinguins 
pri	 eu vou ouvir esta história 
mae	 vai lá pó          
pri	 a tia 
als	 ai esses são ursos da neve 
pri	 a tia 
als	 porque é que eles são da neve 
als	 têm um pelinho muito grosso pa não apanhar frio 
mae	 olha olha 
als	 humi 
als	 foi 
als	 foi a inês que deu esse livro ao tomás 
mae	 foi 
als	 aii que bem 
als	 tão giro 
als	 é muitos coelhos 
als	 e os meninos estão  
als	 diz 
als	 tantas cabras 
als	 ai pois tem 
als	 e o que é que os meninos tão aí a fazer 
als	 pronto tá bem 
als	 já tá 
als	 não tás a contar 
pri	 é uma história muito gande 
als	 é 
als	 e mais 
als	 então não contas tomás 
als	 não 
als	 humi 
als	 tás com ranhinho  não tás 
als	 então não contas 
als	 não contas tomás 
als	 ai e o que é que ia acontecer aí 
als	 já foi ele pa dentro donde 
als	 foi 
als	 e pronto acabou se tá bem 
als	 eu quero se tu os quiseres jogar 
als	 é dos quê 
als	 quem é que te ensinou a jogar essas com essas cartas 
mae	 sim 
mae	 como se joga com essas cartas filho 
als	 então vai ensinar à mãe e à inês 
als	 vais 
pri	 conta 
als	 aii é dos pokémons 
als	 pensava que era dos aviões 
als	 afinal é dos pokémons 
mae	 sim 
mae	 então conta 
pri	 afp 
mae	 o tomás vai ensinar a jogar com aquelas cartas  tá bem 
mae	 tá bem inês 
mae	 a inês quer aprender 
pri	 não 
mae	 não 
mae	 essa é o quê 
mae	 pois é 
als	 a inês gosta tamém dos pokémons ou nem por isso 
als	 é 
mae	 gosta do pikáchu 
als	 então bora tamém com o tomás 
als	 queres ver as cartas com o tomás 
als	 vêem os dois 
als	 então vês 
mae	 olha dá dá algumas à inês 
als	 sim pa ela ver tamém  tá bem 
als	 sim pa jogarem têm  
pri	 afp 
mae	 sim o tomás dá 
pri	 mfp 
mae	 sim o tomás dá 
mae	 então vá dá algumas à inês 
mae	 e depois tiras à  
mae	 tá bem 
mae	 olha mas vão cair 
mae	 o que é  
pri	 olha 
mae	 o que é isso 
mae	 pois é 
mae	 pois foi 
mae	 esse não é um avião 
als	 é quê 
mae	 pois 
mae	 já chega ou queres mais 
pri	 quero mais 
mae	 queres mais 
als	  quer mais 
mae	 e o tomás dá mais à inês 
als	 mfp mfp 
als	 o tomás é muito lindo 
mae	 é são todas o avião 
pri	 ai 
mae	 o que é isso 
pri	 o avião 
mae	 pois é 
mae	 olha já caiu uma 
mae	 ai tá bem 
mae	 é mais parecido com um dinossauro filho 
pri	 olha 
mae	 é 
pri	 o cocodilo 
mae	 pois 
als	 o quê 
mae	 o avião quê 
mae	 o que é isso 
als	 é invenção 
mae	 aii não sabes 
als	 afp é inglês tamém 
als	 ai pronto tá bem 
als	 então o que é que é inglês 
als	 ai 
mae	 tá bem 
als	 tá bem 
mae	 então como é em inglês 
mae	 não sabes 
mae	 então como é que se fala inglês 
als	 diz lá 
mae	 como é 
mae	 ensina lá à inês que ela não sabe 
mae	 e depois como é que se responde 
mae	 e depois como é que se  
als	 ai muito bem  
mae	 muito bem 
als	 efp o teu pai ensinou te muito bem 
pri	 olha 
pri	 todas 
mae	 tantas que a inês tem 
mae	 agora aquelas são pó  
mae	 tá bem agora já chega 
als	 então não vais jogar 
als	 eles não sabem bem como é que se faz pa jogar com aquilo  não é 
pri	 conta esta 
als	 o quê 
mae	 conta esta  
als	 ãi 
mae	 agora não tás a brincar com as cartas 
als	 é mais giro com as cartas 
mae	 ai mas a inês é muito cuidadosa com as nossas coisas 
als	 ai 
mae	 essas não são dos pokémons tomás 
mae	 essas são dos aviões 
als	 então o que é que ela te tá a dar 
als	 vai lá contando 
mae	  tem que ser uma de cada vez inês 
mae	 não podem ser todas ao mesmo tempo 
als	 eles são o oposto  não é 
mae	 já está tudo arrumado 
pri	 não 
mae	 não 
mae	 então arruma 
mae	 olha tomás conta lá à mamã hoje fizeste ginástica na escola 
mae	 porquê filho 
mae	 na rua 
mae	 mas estava a chover 
als	 fez frio 
mae	 e como é que tu fizeste ginástica na rua 
mae	 foi lá no chão no cimento 
mae	 foi filho 
mae	 quem é que fez ginástica com vocês 
mae	 foi a rosário 
mae	 a mafalda também fez ginástica hoje 
mae	 humi 
pri	 já acabou 
mae	 já tá tapado 
pri	 olha do gatinho 
mae	 é do gatinho 
pri	 miauo 
mae	 do gatinho miauo 
pri	 sim 
mae	 olha como se chama a tartaruga da tua escola 
pri	 tátá 
mae	 a tátá 
als	 ai tens uma tartaruga na escola e não tinhas contado 
als	 umas que andam assim 
mae	 a avó chu  
als	 ai uma caixinha de papar 
pri	 este é o númo da casa da tia 
mae	 pois é esse é o número da casa da tia 
mae	 muito bem 
mae	 e o da casa da inês qual é 
pri	 é o sete 
pri	 é este 
mae	 muito bem 
mae	 e o da casa da tótó 
mae	 e do joão 
pri	 este número 
mae	 muito bem 
mae	 e qual é aquele número 
mae	 aii muito bem 
pri	 o teu é o dois 
mae	 pois é o da nossa casa é o dois filho 
mae	 é este 
mae	 é o dois da nossa casa 
als	 porquê 
mae	 o um 
pri	 é este 
als	 é pa ser do contra 
pri	 este 
mae	 oi filho 
mae	 escuta a mãe escuta a mãe 
mae	 olha escuta a mãe 
mae	 nós moramos no andar dois 
mae	 tomás há ali mais números 
mae	 tá ali outro dois 
mae	 vai buscar lá o outro número 
pri	 dá aí não dá 
mae	 não 
mae	 calma 
mae	 oi filho vai buscar o outro dois que tá ali 
mae	 vai lá buscar o outro dois inês 
mae	 não aquele dois roxo que está ali 
mae	 oi inês vai lá buscar o outro dois 
mae	 vai tu buscar vá 
mae	 não 
pri	 toma este 
pri	 então  
mae	 olha olha olha o que é que aconteceu já 
als	 ai que horror 
mae	 olha o que é que aconteceu ao número 
mae	 e agora 
mae	 e agora 
mae	 quem estragou o número 
mae	 ai não 
mae	 então tás sempre  
als	 sim 
mae	 sim então tens que emprestar os teus brinquedos à inês 
mae	 tu quando vais a casa da inês também brincas com os brinquedos dela  não é filho 
mae	 ela não empresta 
mae	 empresta empresta 
mae	 e agora 
mae	 e agora ficaste feliz 
mae	 estragaste o número ficaste feliz  não foi 
mae	 então pára lá de chorar 
als	 olha vamos brincar bem  tá bem 
mae	 pára lá de chorar 
mae	 já chega de chorar  tá bem 
mae	 o papá cola cola vá 
mae	 sim toma lá o dois 
mae	 ai já não queres 
mae	 pronto então não chores mais  não 
mae	 então pronto 
als	 pronto agora vocês vão ser amigos e vão brincar  não é os dois 
als	 já são amigos outra vez 
mae	 então vai lá pôr 
als	 eu dá me vontade de rir porque não os tenho que aturar  
mae	 pois 
mae	 depois o patinho cola  tá bem inês 
mae	 pois filho 
als	 vês como eles já tão lindos os dois 
pri	 aii 
mae	 é ao contrário  não é 
mae	 vá 
mae	 dá pa pôr dá filho e depois o papá cola 
als	 vês 
als	 olha 
als	 já tá 
mae	 vês que dá pa pôr 
mae	 pronto 
mae	 depois quando o papá chegar pedimos pa ele colar  tá bem 
pri	 não 
mae	 olha calma calma calma calma 
mae	 inês deixa o tomás tirar  tá bem 
mae	 tá bem 
mae	 pronto 
mae	 o tomás quer pôr 
mae	 a inês já tirou e já pôs 
mae	 agora o tomás tira e põe 
mae	 e a inês tira outro 
mae	 qual é o que a inês quer 
mae	 queres o oito 
mae	 ou queres o sete da tua casa 
pri	 ahfp 
mae	 queres o oito 
mae	 então toma 
als	 olha 
mae	 é o dois filho 
als	 é este 
als	 é 
mae	 é este e aquele 
mae	 aquele tamém é o dois 
als	 e aquele é igual 
mae	 é 
mae	 é o cinco este 
mae	 da casa da tótó 
mae	 é 
mae	 a inês sabe 
pri	 não 
mae	 o cinco não é da casa da tótó inês 
mae	 é é 
als	 diz 
als	 aii é do primo joão pedro  é 
als	 aii que bem 
als	 tu efp tu este fim
als	 é o miguel  não é 
als	 foste 
mae	 foste no outro 
als	 tá bem 
als	 tiz é que é 
pri	 aii eii 
pri	 opsi 
mae	 aonde 
mae	 já está 
mae	 tomás nunca ligas a isto filho 
mae	 hoje poque a inês tá a ligar também vens ligar  não é  tomás 
als	 éq diz ele 
als	 pelo menos confessa  não é 
als	 é assim 
als	 sim não vale a pena 
als	 só assim 
mae	 então vai buscar as pantufas 
als	 ai mas tu que tavas com uns ténis tão giros 
als	 foste foi de fazer ginástica  foi 
als	 que giras 
als	 sabes que eu tenho umas iguais na minha casa iguais às tuas 
als	 sabes 
mae	 então anda cá 
mae	 a mãe calça as pantufas 
pri	 ai 
mae	 pera lá inês 
mae	 deixa só a tia calçar as pantufas ao tomás  tá bem 
mae	 também queres calçar as tuas pantufas 
mae	 a tia já vai buscar as tuas  tá bem 
pri	 essas 
mae	 estas são do tomás 
mae	 as tuas tão ali dentro do saco 
mae	 o papá trouxe as da inês 
als	 isto promete hoje oi isabel  
mae	 esta é uma pestinha 
mae	 não a inês não estraga 
mae	 vai brincar com outra coisa tu 
als	 ela tá só a brincar 
mae	 vai lá contar uma história 
mae	 tá bem 
als	 vai 
als	 tá bem 
mae	 então vai conversar com a ana que a mãe vai buscar as pantufas da inês 
als	 tá bem 
als	 então 
als	 como é que é 
als	 contas 
als	 ai isto é o quê esta carta 
als	 e como é que se joga com esta 
mae	 anda calçar as tuas patuchas 
als	 humi 
als	 e esta é quê 
mae	 queres calçar 
als	 é outro avião 
als	 são todas aviões 
als	 quero o pokémon é mais giro agora os aviões 
als	 efp esse é o quê 
als	 gato 
als	 que gato tão esquisito 
als	 achas que isto é um gato 
mae	 pronto já está 
als	 e este  
mae	 sim 
mae	 já está 
als	 como é que este se chama 
als	 este é do digimon não é do pokémon 
als	 pois é 
als	 aii aii desculpa 
als	 aii 
als	 ai este é outro avião 
als	 eu quero dos pokémons 
als	 isto é um não é um pokémon 
pri	 oi tia 
als	 quero um pokémon 
mae	 sim 
als	 isto tamém não é um pokémon 
als	 tamém não é um pokémon 
als	 então tás me a enganar 
als	 eu quero um pokémon 
als	 aii já não há 
als	 pronto 
als	 e essas cartas jogam se como estas dos aviões 
als	 ai pois é 
als	 tá bem 
als	 obrigada 
als	 então vou pôr aqui 
als	 e como é que se joga com estas cartas 
als	 ãi 
